src	dst	time
444	168	20
444	169	18
444	170	18
444	171	19
444	172	18
444	173	22
444	174	34
444	175	36
444	176	32
444	177	30
444	178	29
444	179	27
444	180	25
444	181	25
444	182	22
444	183	20
444	184	21
444	185	18
444	186	17
444	187	18
444	188	18
444	189	21
444	190	35
444	191	36
444	192	30
444	193	29
444	194	26
444	195	24
444	196	24
444	197	22
444	198	20
444	199	20
444	200	20
444	201	18
444	202	16
444	203	17
444	204	16
444	205	20
444	206	36
444	207	21
444	208	32
444	209	30
444	210	27
444	211	25
444	212	24
444	213	23
444	214	20
444	215	18
444	216	21
444	217	18
444	218	16
444	219	15
444	220	17
444	221	16
444	222	19
444	223	20
444	224	31
444	225	27
444	226	25
444	227	23
444	228	23
444	229	19
444	230	19
444	231	17
444	232	19
444	233	16
444	234	14
444	235	15
444	236	16
444	237	18
444	238	19
444	239	23
444	240	28
444	241	26
444	242	25
444	243	23
444	244	22
444	245	20
444	246	18
444	247	16
444	248	18
444	249	16
444	250	14
444	251	13
444	252	14
444	253	16
444	254	18
444	255	19
444	256	26
444	257	25
444	258	23
444	259	22
444	260	20
444	261	18
444	262	17
444	263	16
444	264	17
444	265	15
444	266	15
444	267	12
444	268	12
444	269	16
444	270	17
444	271	19
444	272	26
444	273	24
444	274	23
444	275	21
444	276	20
444	277	19
444	278	17
444	279	15
444	280	12
444	281	14
444	282	13
444	283	11
444	284	12
444	285	14
444	286	15
444	287	19
444	288	26
444	289	23
444	290	21
444	291	20
444	292	18
444	293	16
444	294	14
444	295	19
444	296	12
444	297	13
444	298	12
444	299	10
444	300	10
444	301	14
444	302	18
444	303	17
444	304	28
444	305	25
444	306	23
444	307	22
444	308	19
444	309	17
444	310	15
444	311	13
444	312	11
444	313	12
444	314	12
444	315	9
444	316	9
444	317	12
444	318	13
444	319	17
444	320	27
444	321	27
444	322	23
444	323	20
444	324	17
444	325	15
444	326	13
444	327	11
444	328	9
444	329	10
444	330	9
444	331	8
444	332	11
444	333	12
444	334	13
444	335	15
444	336	28
444	337	26
444	338	26
444	339	21
444	340	18
444	341	17
444	342	14
444	343	12
444	344	10
444	345	8
444	346	8
444	347	7
444	348	7
444	349	10
444	350	11
444	351	13
444	352	26
444	353	25
444	354	22
444	355	19
444	356	18
444	357	16
444	358	13
444	359	11
444	360	10
444	361	10
444	362	7
444	363	6
444	364	9
444	365	11
444	366	12
444	367	14
444	368	27
444	369	24
444	370	22
444	371	21
444	372	19
444	373	17
444	374	14
444	375	12
444	376	10
444	377	7
444	378	6
444	379	5
444	380	8
444	381	9
444	382	11
444	383	13
444	384	25
444	385	23
444	386	22
444	387	19
444	388	17
444	389	15
444	390	16
444	391	11
444	392	9
444	393	6
444	394	5
444	395	6
444	396	8
444	397	9
444	398	12
444	399	11
444	400	27
444	401	25
444	402	22
444	403	21
444	404	18
444	405	17
444	406	13
444	407	14
444	408	10
444	409	7
444	410	5
444	411	4
444	412	9
444	413	7
444	414	9
444	415	9
444	416	25
444	417	23
444	418	22
444	419	19
444	420	17
444	421	14
444	422	12
444	423	10
444	424	8
444	425	6
444	426	4
444	427	5
444	428	7
444	429	7
444	430	9
444	431	9
444	432	26
444	433	23
444	434	22
444	435	20
444	436	17
444	437	15
444	438	13
444	439	11
444	440	9
444	441	7
444	442	6
444	443	6
444	444	0
444	445	6
444	446	9
444	447	8
444	448	24
444	449	22
444	450	20
444	451	18
444	452	15
444	453	14
444	454	12
444	455	10
444	456	8
444	457	7
444	458	7
444	459	58
444	460	1
444	461	5
444	462	7
444	463	8
445	0	46
445	1	43
445	2	41
445	3	42
445	4	37
445	5	34
445	6	33
445	7	31
445	8	30
445	9	29
445	10	27
445	11	28
445	12	28
445	13	29
445	14	30
445	15	33
445	16	47
445	17	45
445	18	42
445	19	39
445	20	37
445	21	36
445	22	35
445	23	31
445	24	30
445	25	28
445	26	27
445	27	27
445	28	26
445	29	29
445	30	29
445	31	31
445	32	43
445	33	42
445	34	41
445	35	38
445	36	36
445	37	34
445	38	35
445	39	33
445	40	31
445	41	27
445	42	25
445	43	24
445	44	26
445	45	28
445	46	31
445	47	33
445	48	44
445	49	42
445	50	40
445	51	39
445	52	37
445	53	35
445	54	34
445	55	35
445	56	33
445	57	31
445	58	29
445	59	24
445	60	25
445	61	25
445	62	25
445	63	30
445	64	43
445	65	40
445	66	38
445	67	37
445	68	35
445	69	34
445	70	31
445	71	34
445	72	31
445	73	29
445	74	28
445	75	22
445	76	24
445	77	23
445	78	25
445	79	28
445	80	42
445	81	40
445	82	38
445	83	40
445	84	35
445	85	35
445	86	33
445	87	30
445	88	30
445	89	29
445	90	28
445	91	26
445	92	21
445	93	23
445	94	24
445	95	26
445	96	40
445	97	38
445	98	36
445	99	35
445	100	34
445	101	33
445	102	32
445	103	29
445	104	29
445	105	28
445	106	27
445	107	25
445	108	20
445	109	24
445	110	26
445	111	27
445	112	41
445	113	39
445	114	38
445	115	36
445	116	33
445	117	32
445	118	33
445	119	29
445	120	27
445	121	28
445	122	25
445	123	26
445	124	24
445	125	19
445	126	26
445	127	28
445	128	38
445	129	38
445	130	36
445	131	35
445	132	33
445	133	30
445	134	30
445	135	28
445	136	25
445	137	24
445	138	24
445	139	23
445	140	18
445	141	26
445	142	28
445	143	29
445	144	39
445	145	38
445	146	36
445	147	34
445	148	33
445	149	31
445	150	30
445	151	28
445	152	26
445	153	24
445	154	23
445	155	23
445	156	22
445	157	17
445	158	28
445	159	31
445	160	36
445	161	36
445	162	35
445	163	34
445	164	32
445	165	30
445	166	27
445	167	27
445	168	24
445	169	22
445	170	22
445	171	22
445	172	21
445	173	16
445	174	29
445	175	30
445	176	38
445	177	35
445	178	35
445	179	33
445	180	31
445	181	30
445	182	27
445	183	25
445	184	26
445	185	23
445	186	21
445	187	21
445	188	21
445	189	15
445	190	29
445	191	31
445	192	36
445	193	35
445	194	32
445	195	30
445	196	30
445	197	28
445	198	26
445	199	26
445	200	24
445	201	22
445	202	20
445	203	20
445	204	19
445	205	14
445	206	31
445	207	15
445	208	38
445	209	36
445	210	33
445	211	31
445	212	30
445	213	29
445	214	25
445	215	24
445	216	25
445	217	22
445	218	20
445	219	18
445	220	20
445	221	18
445	222	13
445	223	14
445	224	37
445	225	32
445	226	31
445	227	29
445	228	29
445	229	25
445	230	24
445	231	22
445	232	24
445	233	21
445	234	19
445	235	18
445	236	20
445	237	12
445	238	13
445	239	17
445	240	34
445	241	32
445	242	30
445	243	29
445	244	27
445	245	26
445	246	24
445	247	22
445	248	22
445	249	20
445	250	19
445	251	17
445	252	16
445	253	14
445	254	12
445	255	13
445	256	32
445	257	30
445	258	29
445	259	27
445	260	25
445	261	24
445	262	22
445	263	22
445	264	21
445	265	20
445	266	20
445	267	16
445	268	15
445	269	11
445	270	11
445	271	13
445	272	32
445	273	30
445	274	29
445	275	27
445	276	26
445	277	24
445	278	23
445	279	20
445	280	18
445	281	19
445	282	19
445	283	17
445	284	16
445	285	19
445	286	9
445	287	13
445	288	32
445	289	29
445	290	27
445	291	25
445	292	24
445	293	22
445	294	20
445	295	25
445	296	17
445	297	19
445	298	18
445	299	16
445	300	16
445	301	9
445	302	12
445	303	14
445	304	33
445	305	31
445	306	29
445	307	28
445	308	24
445	309	23
445	310	21
445	311	19
445	312	17
445	313	18
445	314	17
445	315	15
445	316	15
445	317	18
445	318	7
445	319	14
445	320	32
445	321	33
445	322	29
445	323	25
445	324	23
445	325	21
445	326	19
445	327	17
445	328	15
445	329	16
445	330	15
445	331	14
445	332	16
445	333	7
445	334	7
445	335	12
445	336	34
445	337	32
445	338	32
445	339	27
445	340	24
445	341	22
445	342	20
445	343	18
445	344	16
445	345	14
445	346	14
445	347	13
445	348	13
445	349	16
445	350	6
445	351	7
445	352	32
445	353	31
445	354	28
445	355	25
445	356	24
445	357	22
445	358	19
445	359	17
445	360	16
445	361	16
445	362	12
445	363	12
445	364	15
445	365	6
445	366	6
445	367	9
445	368	33
445	369	30
445	370	28
445	371	26
445	372	25
445	373	22
445	374	20
445	375	18
445	376	16
445	377	13
445	378	11
445	379	11
445	380	13
445	381	5
445	382	5
445	383	7
445	384	31
445	385	29
445	386	28
445	387	25
445	388	23
445	389	21
445	390	22
445	391	16
445	392	14
445	393	12
445	394	10
445	395	11
445	396	13
445	397	3
445	398	6
445	399	10
445	400	32
445	401	30
445	402	28
445	403	26
445	404	24
445	405	22
445	406	19
445	407	19
445	408	16
445	409	13
445	410	11
445	411	10
445	412	15
445	413	2
445	414	9
445	415	10
445	416	30
445	417	29
445	418	28
445	419	24
445	420	23
445	421	20
445	422	18
445	423	16
445	424	13
445	425	11
445	426	10
445	427	11
445	428	2
445	429	1
445	430	9
445	431	9
445	432	31
445	433	29
445	434	27
445	435	26
445	436	23
445	437	20
445	438	19
445	439	17
445	440	15
445	441	13
445	442	12
445	443	11
445	444	6
445	445	0
445	446	9
445	447	8
445	448	30
445	449	28
445	450	25
445	451	23
445	452	21
445	453	19
445	454	17
445	455	16
445	456	14
445	457	13
445	458	13
445	459	55
445	460	4
445	461	2
445	462	7
445	463	8
446	0	51
446	1	47
446	2	45
446	3	46
446	4	41
446	5	38
446	6	37
446	7	35
446	8	34
446	9	33
446	10	32
446	11	32
446	12	32
446	13	33
446	14	34
446	15	33
446	16	50
446	17	48
446	18	46
446	19	43
446	20	41
446	21	40
446	22	40
446	23	36
446	24	34
446	25	32
446	26	32
446	27	31
446	28	30
446	29	33
446	30	33
446	31	35
446	32	47
446	33	46
446	34	45
446	35	42
446	36	40
446	37	39
446	38	39
446	39	37
446	40	36
446	41	31
446	42	30
446	43	29
446	44	31
446	45	32
446	46	32
446	47	35
446	48	47
446	49	45
446	50	44
446	51	43
446	52	41
446	53	39
446	54	38
446	55	39
446	56	37
446	57	35
446	58	33
446	59	28
446	60	29
446	61	30
446	62	29
446	63	30
446	64	47
446	65	43
446	66	42
446	67	41
446	68	39
446	69	38
446	70	36
446	71	38
446	72	36
446	73	33
446	74	32
446	75	27
446	76	28
446	77	27
446	78	30
446	79	28
446	80	45
446	81	43
446	82	41
446	83	43
446	84	39
446	85	38
446	86	37
446	87	34
446	88	34
446	89	33
446	90	32
446	91	30
446	92	25
446	93	27
446	94	29
446	95	28
446	96	44
446	97	42
446	98	40
446	99	39
446	100	38
446	101	37
446	102	36
446	103	33
446	104	33
446	105	32
446	106	31
446	107	29
446	108	24
446	109	29
446	110	29
446	111	26
446	112	45
446	113	42
446	114	41
446	115	39
446	116	37
446	117	36
446	118	37
446	119	33
446	120	31
446	121	32
446	122	29
446	123	30
446	124	28
446	125	23
446	126	30
446	127	32
446	128	41
446	129	42
446	130	39
446	131	38
446	132	37
446	133	34
446	134	33
446	135	33
446	136	29
446	137	28
446	138	28
446	139	27
446	140	23
446	141	31
446	142	31
446	143	29
446	144	42
446	145	41
446	146	40
446	147	38
446	148	36
446	149	35
446	150	33
446	151	32
446	152	30
446	153	28
446	154	27
446	155	27
446	156	26
446	157	21
446	158	32
446	159	31
446	160	40
446	161	40
446	162	39
446	163	37
446	164	36
446	165	34
446	166	30
446	167	31
446	168	29
446	169	27
446	170	26
446	171	26
446	172	25
446	173	20
446	174	33
446	175	30
446	176	41
446	177	39
446	178	38
446	179	36
446	180	35
446	181	34
446	182	31
446	183	29
446	184	30
446	185	27
446	186	25
446	187	26
446	188	25
446	189	20
446	190	33
446	191	34
446	192	40
446	193	38
446	194	36
446	195	34
446	196	33
446	197	31
446	198	29
446	199	29
446	200	28
446	201	26
446	202	24
446	203	24
446	204	23
446	205	18
446	206	34
446	207	16
446	208	41
446	209	39
446	210	36
446	211	34
446	212	33
446	213	33
446	214	29
446	215	27
446	216	30
446	217	27
446	218	24
446	219	23
446	220	24
446	221	23
446	222	17
446	223	17
446	224	40
446	225	36
446	226	34
446	227	32
446	228	32
446	229	28
446	230	28
446	231	26
446	232	28
446	233	25
446	234	23
446	235	22
446	236	24
446	237	17
446	238	17
446	239	16
446	240	37
446	241	36
446	242	34
446	243	33
446	244	31
446	245	29
446	246	27
446	247	26
446	248	27
446	249	25
446	250	23
446	251	21
446	252	20
446	253	18
446	254	16
446	255	14
446	256	35
446	257	34
446	258	32
446	259	31
446	260	29
446	261	27
446	262	26
446	263	25
446	264	26
446	265	24
446	266	24
446	267	20
446	268	19
446	269	15
446	270	14
446	271	12
446	272	35
446	273	34
446	274	33
446	275	31
446	276	30
446	277	28
446	278	26
446	279	24
446	280	22
446	281	23
446	282	22
446	283	20
446	284	21
446	285	23
446	286	13
446	287	15
446	288	35
446	289	32
446	290	31
446	291	29
446	292	27
446	293	25
446	294	23
446	295	28
446	296	21
446	297	22
446	298	21
446	299	19
446	300	19
446	301	13
446	302	15
446	303	11
446	304	37
446	305	34
446	306	32
446	307	31
446	308	28
446	309	26
446	310	24
446	311	22
446	312	20
446	313	21
446	314	21
446	315	19
446	316	18
446	317	21
446	318	12
446	319	10
446	320	36
446	321	36
446	322	33
446	323	29
446	324	26
446	325	24
446	326	22
446	327	21
446	328	18
446	329	19
446	330	19
446	331	17
446	332	20
446	333	11
446	334	10
446	335	9
446	336	38
446	337	35
446	338	35
446	339	31
446	340	27
446	341	26
446	342	24
446	343	22
446	344	19
446	345	17
446	346	17
446	347	17
446	348	16
446	349	19
446	350	10
446	351	9
446	352	35
446	353	34
446	354	31
446	355	28
446	356	27
446	357	25
446	358	22
446	359	20
446	360	19
446	361	19
446	362	16
446	363	15
446	364	18
446	365	10
446	366	9
446	367	8
446	368	36
446	369	34
446	370	31
446	371	30
446	372	28
446	373	26
446	374	23
446	375	21
446	376	19
446	377	17
446	378	15
446	379	14
446	380	17
446	381	11
446	382	8
446	383	6
446	384	34
446	385	33
446	386	31
446	387	29
446	388	26
446	389	24
446	390	25
446	391	20
446	392	18
446	393	15
446	394	14
446	395	15
446	396	17
446	397	11
446	398	7
446	399	4
446	400	36
446	401	34
446	402	32
446	403	30
446	404	27
446	405	26
446	406	22
446	407	23
446	408	19
446	409	16
446	410	14
446	411	13
446	412	18
446	413	11
446	414	0
446	415	3
446	416	34
446	417	33
446	418	31
446	419	28
446	420	26
446	421	24
446	422	22
446	423	19
446	424	17
446	425	15
446	426	13
446	427	14
446	428	10
446	429	10
446	430	0
446	431	2
446	432	35
446	433	32
446	434	31
446	435	29
446	436	26
446	437	24
446	438	22
446	439	20
446	440	18
446	441	16
446	442	15
446	443	15
446	444	9
446	445	9
446	446	0
446	447	1
446	448	33
446	449	32
446	450	29
446	451	27
446	452	25
446	453	23
446	454	21
446	455	19
446	456	17
446	457	16
446	458	16
446	459	61
446	460	8
446	461	9
446	462	3
446	463	4
447	0	49
447	1	46
447	2	43
447	3	45
447	4	40
447	5	37
447	6	36
447	7	34
447	8	33
447	9	32
447	10	31
447	11	31
447	12	31
447	13	32
447	14	33
447	15	32
447	16	49
447	17	47
447	18	45
447	19	42
447	20	40
447	21	39
447	22	39
447	23	35
447	24	33
447	25	31
447	26	31
447	27	30
447	28	29
447	29	32
447	30	32
447	31	34
447	32	45
447	33	44
447	34	44
447	35	41
447	36	39
447	37	38
447	38	38
447	39	36
447	40	35
447	41	30
447	42	29
447	43	28
447	44	30
447	45	31
447	46	31
447	47	34
447	48	46
447	49	44
447	50	43
447	51	42
447	52	39
447	53	38
447	54	37
447	55	38
447	56	36
447	57	34
447	58	32
447	59	27
447	60	28
447	61	29
447	62	28
447	63	29
447	64	45
447	65	42
447	66	41
447	67	40
447	68	38
447	69	37
447	70	35
447	71	37
447	72	35
447	73	32
447	74	31
447	75	26
447	76	27
447	77	26
447	78	29
447	79	27
447	80	44
447	81	42
447	82	40
447	83	42
447	84	38
447	85	37
447	86	36
447	87	33
447	88	33
447	89	32
447	90	31
447	91	29
447	92	24
447	93	26
447	94	28
447	95	27
447	96	42
447	97	40
447	98	39
447	99	37
447	100	36
447	101	36
447	102	35
447	103	32
447	104	32
447	105	31
447	106	30
447	107	28
447	108	23
447	109	28
447	110	28
447	111	25
447	112	43
447	113	41
447	114	40
447	115	38
447	116	35
447	117	34
447	118	36
447	119	32
447	120	30
447	121	31
447	122	28
447	123	29
447	124	27
447	125	22
447	126	29
447	127	31
447	128	40
447	129	41
447	130	38
447	131	37
447	132	35
447	133	33
447	134	32
447	135	32
447	136	28
447	137	27
447	138	27
447	139	26
447	140	21
447	141	30
447	142	30
447	143	28
447	144	41
447	145	40
447	146	38
447	147	37
447	148	35
447	149	33
447	150	32
447	151	30
447	152	29
447	153	27
447	154	26
447	155	26
447	156	25
447	157	20
447	158	31
447	159	30
447	160	39
447	161	38
447	162	37
447	163	36
447	164	34
447	165	32
447	166	29
447	167	29
447	168	28
447	169	26
447	170	25
447	171	25
447	172	24
447	173	19
447	174	32
447	175	29
447	176	40
447	177	37
447	178	37
447	179	35
447	180	33
447	181	33
447	182	29
447	183	28
447	184	29
447	185	26
447	186	24
447	187	25
447	188	24
447	189	19
447	190	32
447	191	32
447	192	38
447	193	37
447	194	34
447	195	32
447	196	32
447	197	30
447	198	28
447	199	28
447	200	27
447	201	25
447	202	23
447	203	23
447	204	22
447	205	17
447	206	33
447	207	15
447	208	40
447	209	38
447	210	35
447	211	33
447	212	32
447	213	31
447	214	28
447	215	26
447	216	29
447	217	26
447	218	23
447	219	22
447	220	23
447	221	22
447	222	16
447	223	16
447	224	39
447	225	34
447	226	33
447	227	31
447	228	31
447	229	27
447	230	26
447	231	25
447	232	27
447	233	24
447	234	22
447	235	21
447	236	23
447	237	16
447	238	16
447	239	15
447	240	36
447	241	34
447	242	32
447	243	31
447	244	29
447	245	28
447	246	26
447	247	24
447	248	26
447	249	24
447	250	22
447	251	20
447	252	19
447	253	17
447	254	15
447	255	13
447	256	34
447	257	33
447	258	31
447	259	29
447	260	28
447	261	26
447	262	25
447	263	24
447	264	25
447	265	23
447	266	23
447	267	19
447	268	18
447	269	14
447	270	13
447	271	11
447	272	34
447	273	32
447	274	31
447	275	29
447	276	28
447	277	27
447	278	25
447	279	22
447	280	20
447	281	21
447	282	21
447	283	19
447	284	20
447	285	22
447	286	12
447	287	14
447	288	34
447	289	31
447	290	29
447	291	27
447	292	26
447	293	24
447	294	22
447	295	27
447	296	19
447	297	21
447	298	20
447	299	18
447	300	18
447	301	12
447	302	14
447	303	10
447	304	35
447	305	33
447	306	31
447	307	30
447	308	26
447	309	25
447	310	23
447	311	21
447	312	19
447	313	20
447	314	19
447	315	17
447	316	17
447	317	20
447	318	11
447	319	9
447	320	34
447	321	35
447	322	31
447	323	27
447	324	25
447	325	23
447	326	21
447	327	19
447	328	17
447	329	18
447	330	17
447	331	16
447	332	18
447	333	10
447	334	9
447	335	8
447	336	36
447	337	34
447	338	34
447	339	29
447	340	26
447	341	25
447	342	22
447	343	20
447	344	18
447	345	16
447	346	16
447	347	15
447	348	15
447	349	18
447	350	9
447	351	8
447	352	34
447	353	33
447	354	30
447	355	27
447	356	26
447	357	24
447	358	21
447	359	19
447	360	18
447	361	18
447	362	14
447	363	14
447	364	17
447	365	9
447	366	8
447	367	7
447	368	35
447	369	32
447	370	30
447	371	29
447	372	27
447	373	24
447	374	22
447	375	20
447	376	18
447	377	15
447	378	13
447	379	13
447	380	16
447	381	10
447	382	7
447	383	5
447	384	33
447	385	31
447	386	30
447	387	27
447	388	25
447	389	23
447	390	24
447	391	19
447	392	17
447	393	14
447	394	12
447	395	14
447	396	15
447	397	10
447	398	6
447	399	3
447	400	34
447	401	32
447	402	30
447	403	28
447	404	26
447	405	24
447	406	21
447	407	21
447	408	18
447	409	15
447	410	13
447	411	12
447	412	17
447	413	10
447	414	1
447	415	2
447	416	33
447	417	31
447	418	30
447	419	26
447	420	25
447	421	22
447	422	20
447	423	18
447	424	16
447	425	13
447	426	12
447	427	13
447	428	9
447	429	9
447	430	1
447	431	1
447	432	34
447	433	31
447	434	29
447	435	28
447	436	25
447	437	22
447	438	21
447	439	19
447	440	17
447	441	15
447	442	14
447	443	13
447	444	8
447	445	8
447	446	1
447	447	0
447	448	32
447	449	30
447	450	28
447	451	25
447	452	23
447	453	21
447	454	20
447	455	18
447	456	16
447	457	15
447	458	15
447	459	60
447	460	7
447	461	7
447	462	1
447	463	3
448	0	30
448	1	33
448	2	33
448	3	36
448	4	34
448	5	47
448	6	45
448	7	43
448	8	42
448	9	41
448	10	42
448	11	45
448	12	45
448	13	44
448	14	45
448	15	49
448	16	28
448	17	28
448	18	34
448	19	33
448	20	33
448	21	33
448	22	39
448	23	44
448	24	42
448	25	43
448	26	40
448	27	43
448	28	43
448	29	45
448	30	44
448	31	46
448	32	27
448	33	29
448	34	35
448	35	32
448	36	32
448	37	34
448	38	39
448	39	39
448	40	38
448	41	44
448	42	41
448	43	41
448	44	42
448	45	43
448	46	47
448	47	48
448	48	26
448	49	28
448	50	29
448	51	32
448	52	31
448	53	32
448	54	38
448	55	39
448	56	39
448	57	37
448	58	37
448	59	42
448	60	42
448	61	41
448	62	42
448	63	45
448	64	25
448	65	28
448	66	29
448	67	30
448	68	31
448	69	33
448	70	33
448	71	38
448	72	35
448	73	35
448	74	36
448	75	41
448	76	39
448	77	40
448	78	43
448	79	45
448	80	23
448	81	26
448	82	28
448	83	31
448	84	31
448	85	32
448	86	32
448	87	34
448	88	34
448	89	33
448	90	35
448	91	36
448	92	41
448	93	40
448	94	42
448	95	43
448	96	24
448	97	26
448	98	25
448	99	28
448	100	32
448	101	32
448	102	32
448	103	32
448	104	33
448	105	33
448	106	35
448	107	37
448	108	40
448	109	41
448	110	43
448	111	45
448	112	22
448	113	23
448	114	23
448	115	25
448	116	27
448	117	30
448	118	33
448	119	31
448	120	31
448	121	32
448	122	33
448	123	34
448	124	36
448	125	38
448	126	43
448	127	45
448	128	22
448	129	24
448	130	24
448	131	25
448	132	27
448	133	28
448	134	29
448	135	30
448	136	30
448	137	31
448	138	33
448	139	35
448	140	43
448	141	44
448	142	45
448	143	46
448	144	21
448	145	22
448	146	23
448	147	23
448	148	25
448	149	26
448	150	27
448	151	28
448	152	29
448	153	30
448	154	30
448	155	32
448	156	34
448	157	43
448	158	45
448	159	48
448	160	21
448	161	20
448	162	24
448	163	26
448	164	25
448	165	26
448	166	26
448	167	26
448	168	27
448	169	28
448	170	30
448	171	32
448	172	33
448	173	36
448	174	46
448	175	48
448	176	18
448	177	19
448	178	20
448	179	22
448	180	23
448	181	25
448	182	27
448	183	25
448	184	26
448	185	27
448	186	28
448	187	31
448	188	32
448	189	41
448	190	46
448	191	48
448	192	19
